id,sex,cage,time.of.day,n.correct.training,n.incorrect.training,session.reward.colour,n.morning.colour.test,n.afternoon.colour.test,final.presentation,n.correct.training.last.2,n.incorrect.training.last.2,prop.correct.training.last.2,n.morning.colour.initial,n.afternoon.colour.initial,species,criterion,n.morning.colour.training,n.afternoon.colour.training,prop.morning.reward.colour,shift.in.prop.morning.colour,abs.shift.in.prop.morning.colour,colour.training.scheme
1,F,1B,1morning,16,22,purple,17,30,reversed,5,9,0.357142857,0,3,hecale,failed,16,22,0.421052632,0.363909774,0.363909774,purple.morning.yellow.afternoon
2,M,1B,1morning,1,66,purple,3,32,reversed,0,14,0,24,22,hecale,failed,1,66,0.014925373,-0.069980287,0.069980287,purple.morning.yellow.afternoon
3,F,1B,1morning,88,6,purple,96,1,reversed,21,0,1,24,5,hecale,NA,88,6,0.936170213,-0.063829787,0.063829787,purple.morning.yellow.afternoon
4,M,1B,1morning,4,17,purple,8,45,reversed,1,3,0.25,51,1,hecale,failed,4,17,0.19047619,0.084093212,0.084093212,purple.morning.yellow.afternoon
5,M,1B,1morning,25,65,purple,53,116,reversed,15,29,0.340909091,1,21,hecale,failed,25,65,0.277777778,0.235672515,0.235672515,purple.morning.yellow.afternoon
6,M,1B,1morning,20,14,purple,18,27,reversed,14,9,0.608695652,38,2,hecale,passed,20,14,0.588235294,0.457282913,0.457282913,purple.morning.yellow.afternoon
7,F,1B,1morning,69,32,purple,62,7,reversed,22,5,0.814814815,20,5,hecale,passed,69,32,0.683168317,0.256697729,0.256697729,purple.morning.yellow.afternoon
8,F,1B,1morning,42,8,purple,36,19,reversed,15,2,0.882352941,25,21,hecale,failed,42,8,0.84,0.013913043,0.013913043,purple.morning.yellow.afternoon
11,M,1B,1morning,0,83,purple,33,136,reversed,0,31,0,46,6,hecale,NA,0,83,0,-0.329113924,0.329113924,purple.morning.yellow.afternoon
12,F,1B,1morning,81,59,purple,47,90,reversed,25,16,0.609756098,15,5,hecale,failed,81,59,0.578571429,-0.067893218,0.067893218,purple.morning.yellow.afternoon
27,M,1B,1morning,32,28,purple,36,36,reversed,13,6,0.684210526,59,11,hecale,passed,32,28,0.533333333,0.131271478,0.131271478,purple.morning.yellow.afternoon
28,F,1B,1morning,106,47,purple,100,15,reversed,34,12,0.739130435,0,0,hecale,NA,106,47,0.692810458,-0.307189542,0.307189542,purple.morning.yellow.afternoon
D1,M,4A,1morning,26,92,purple,25,99,normal,3,7,0.3,16,11,dryas,failed,26,92,0.220338983,0.118644068,0.118644068,purple.morning.yellow.afternoon
D10,M,4A,1morning,33,18,purple,70,70,normal,6,7,0.461538462,48,6,dryas,failed,33,18,0.647058824,0.123694338,0.123694338,purple.morning.yellow.afternoon
D11,M,4A,1morning,19,29,purple,35,119,normal,5,13,0.277777778,0,0,dryas,NA,19,29,0.395833333,0.229166667,0.229166667,purple.morning.yellow.afternoon
D13,M,5A,1morning,24,1,yellow,54,2,reversed,13,0,1,3,1,dryas,failed,24,1,0.96,0.000816327,0.000816327,yellow.morning.purple.afternoon
D14,F,5A,1morning,29,6,yellow,11,2,reversed,19,1,0.95,1,1,dryas,passed,29,6,0.828571429,0.550793651,0.550793651,yellow.morning.purple.afternoon
D15,M,5A,1morning,26,2,yellow,22,9,reversed,7,0,1,1,0,dryas,passed,26,2,0.928571429,0.211180124,0.211180124,yellow.morning.purple.afternoon
D16,M,5A,1morning,21,6,yellow,31,10,reversed,14,3,0.823529412,9,105,dryas,passed,21,6,0.777777778,0.477777778,0.477777778,yellow.morning.purple.afternoon
D17,M,5A,1morning,46,24,yellow,16,6,reversed,19,8,0.703703704,14,26,dryas,passed,46,24,0.657142857,0.148668281,0.148668281,yellow.morning.purple.afternoon
D18,M,5A,1morning,46,16,yellow,2,5,reversed,14,5,0.736842105,12,30,dryas,NA,46,16,0.741935484,0.22842197,0.22842197,yellow.morning.purple.afternoon
D2,M,4A,1morning,23,34,purple,7,44,normal,3,3,0.5,7,2,dryas,NA,23,34,0.403508772,-0.074752098,0.074752098,purple.morning.yellow.afternoon
D20,M,5A,1morning,7,1,yellow,86,12,reversed,2,0,1,21,14,dryas,passed,7,1,0.875,0.401315789,0.401315789,yellow.morning.purple.afternoon
D3,F,4A,1morning,27,25,purple,59,20,normal,6,9,0.4,15,10,dryas,failed,27,25,0.519230769,0.182782171,0.182782171,purple.morning.yellow.afternoon
D4,M,4A,1morning,17,33,purple,36,94,normal,5,7,0.416666667,9,0,dryas,failed,17,33,0.34,-0.209450549,0.209450549,purple.morning.yellow.afternoon
D5,F,4A,1morning,2,2,purple,0,0,normal,0,0,0,1,2,dryas,NA,2,2,0.5,0.458333333,0.458333333,purple.morning.yellow.afternoon
D8,M,4A,1morning,19,8,purple,5,4,normal,4,1,0.8,4,0,dryas,failed,19,8,0.703703704,0.249158249,0.249158249,purple.morning.yellow.afternoon
D9,F,4A,1morning,127,0,purple,0,0,normal,0,0,0,22,0,dryas,NA,127,0,1,0,0,purple.morning.yellow.afternoon
DM,F,5A,1morning,0,34,yellow,0,2,reversed,0,0,0,2,3,dryas,failed,0,34,0,-0.153846154,0.153846154,yellow.morning.purple.afternoon
DR,M,5A,1morning,50,3,yellow,88,12,reversed,28,1,0.965517241,2,3,dryas,passed,50,3,0.943396226,0.203136486,0.203136486,yellow.morning.purple.afternoon
DX,F,5A,1morning,0,0,yellow,0,0,reversed,0,0,0,2,3,dryas,NA,0,0,NA,NA,NA,yellow.morning.purple.afternoon
H13,M,3B,1morning,72,11,yellow,90,0,reversed,11,1,0.916666667,2,4,hecale,NA,72,11,0.86746988,-0.13253012,0.13253012,yellow.morning.purple.afternoon
H14,F,3B,1morning,18,6,yellow,130,2,reversed,1,1,0.5,14,11,hecale,NA,18,6,0.75,NA,NA,yellow.morning.purple.afternoon
H15,F,3B,1morning,24,7,yellow,42,21,reversed,6,2,0.75,4,9,hecale,passed,24,7,0.774193548,0.009487666,0.009487666,yellow.morning.purple.afternoon
H16,M,3B,1morning,57,10,yellow,91,22,reversed,13,0,1,72,48,hecale,NA,57,10,0.850746269,-0.149253731,0.149253731,yellow.morning.purple.afternoon
H17,M,3B,1morning,35,3,yellow,148,4,reversed,8,0,1,1,2,hecale,failed,35,3,0.921052632,0.181922197,0.181922197,yellow.morning.purple.afternoon
H18,F,3B,1morning,21,6,yellow,61,15,reversed,3,0,1,1,8,hecale,NA,21,6,0.777777778,-0.222222222,0.222222222,yellow.morning.purple.afternoon
H21,F,3B,1morning,47,27,yellow,152,40,reversed,15,4,0.789473684,17,6,hecale,failed,47,27,0.635135135,-0.158982512,0.158982512,yellow.morning.purple.afternoon
H22,M,3B,1morning,130,72,yellow,47,47,reversed,17,8,0.68,0,17,hecale,passed,130,72,0.643564356,0.38181939,0.38181939,yellow.morning.purple.afternoon
H23,M,3B,1morning,128,43,yellow,53,24,reversed,30,11,0.731707317,2,7,hecale,passed,128,43,0.748538012,0.442567862,0.442567862,yellow.morning.purple.afternoon
H24,F,3B,1morning,27,27,yellow,33,35,reversed,15,4,0.789473684,5,4,hecale,passed,27,27,0.5,-0.26,0.26,yellow.morning.purple.afternoon
H25,M,3B,1morning,74,22,yellow,19,8,reversed,9,3,0.75,0,12,hecale,passed,74,22,0.770833333,0.610833333,0.610833333,yellow.morning.purple.afternoon
H26,M,3B,1morning,78,29,yellow,28,30,reversed,20,4,0.833333333,0,1,hecale,failed,78,29,0.728971963,0.092608326,0.092608326,yellow.morning.purple.afternoon
H29,F,3B,1morning,59,5,yellow,114,1,reversed,9,1,0.9,3,1,hecale,failed,59,5,0.921875,-0.015625,0.015625,yellow.morning.purple.afternoon
M1,M,2B,1morning,77,19,yellow,38,10,normal,30,2,0.9375,7,40,melpomene,passed,77,19,0.802083333,0.413194444,0.413194444,yellow.morning.purple.afternoon
M10,F,2B,1morning,45,18,yellow,73,1,normal,20,1,0.952380952,3,24,melpomene,NA,45,18,0.714285714,-0.244047619,0.244047619,yellow.morning.purple.afternoon
M11,M,2B,1morning,62,4,yellow,69,24,normal,29,0,1,0,0,melpomene,failed,62,4,0.939393939,0.195804196,0.195804196,yellow.morning.purple.afternoon
M3,M,2B,1morning,39,24,yellow,4,3,normal,18,12,0.6,1,35,melpomene,passed,39,24,0.619047619,0.207282913,0.207282913,yellow.morning.purple.afternoon
M4,F,2B,1morning,37,13,yellow,14,0,normal,13,0,1,7,1,melpomene,failed,37,13,0.74,0.210588235,0.210588235,yellow.morning.purple.afternoon
M5,F,2B,1morning,18,0,yellow,6,0,normal,7,0,1,5,3,melpomene,NA,18,0,1,0,0,yellow.morning.purple.afternoon
M6,M,2B,1morning,77,33,yellow,83,7,normal,33,2,0.942857143,26,32,melpomene,passed,77,33,0.7,0.275,0.275,yellow.morning.purple.afternoon
M7,M,2B,1morning,218,1,yellow,157,0,normal,112,1,0.991150442,19,1,melpomene,failed,218,1,0.99543379,0.009926544,0.009926544,yellow.morning.purple.afternoon
M8,F,2B,1morning,25,1,yellow,16,0,normal,8,0,1,5,12,melpomene,failed,25,1,0.961538462,-0.038461538,0.038461538,yellow.morning.purple.afternoon
M9,F,2B,1morning,16,8,yellow,2,0,normal,4,2,0.666666667,1,0,melpomene,NA,16,8,0.666666667,0.140350877,0.140350877,yellow.morning.purple.afternoon
T10,M,1A,1morning,46,41,yellow,43,70,normal,12,5,0.705882353,1,12,hecale,passed,46,41,0.528735632,0.20086678,0.20086678,yellow.morning.purple.afternoon
T11,M,1A,1morning,118,38,yellow,33,27,normal,37,4,0.902439024,11,15,hecale,passed,118,38,0.756410256,0.28974359,0.28974359,yellow.morning.purple.afternoon
T12,M,1A,1morning,53,30,yellow,63,34,normal,15,13,0.535714286,3,0,hecale,passed,53,30,0.638554217,0.57188755,0.57188755,yellow.morning.purple.afternoon
T17,M,1A,1morning,131,48,yellow,45,26,normal,35,13,0.729166667,4,1,hecale,passed,131,48,0.731843575,0.359750552,0.359750552,yellow.morning.purple.afternoon
T18,M,3A,1morning,21,31,yellow,22,4,normal,6,5,0.545454545,0,24,hecale,failed,21,31,0.403846154,-0.111778846,0.111778846,yellow.morning.purple.afternoon
T19,M,3A,1morning,21,83,yellow,2,8,normal,8,13,0.380952381,0,48,hecale,failed,21,83,0.201923077,0.046993499,0.046993499,yellow.morning.purple.afternoon
T20,M,3A,1morning,81,93,yellow,24,47,normal,58,42,0.58,0,25,hecale,passed,81,93,0.465517241,0.079153605,0.079153605,yellow.morning.purple.afternoon
T21,M,3A,1morning,0,72,yellow,0,2,normal,0,6,0,0,4,hecale,NA,0,72,0,-0.019230769,0.019230769,yellow.morning.purple.afternoon
T23,F,3A,1morning,36,3,yellow,12,0,normal,25,0,1,0,4,hecale,passed,36,3,0.923076923,0.523076923,0.523076923,yellow.morning.purple.afternoon
T24,M,3A,1morning,15,73,yellow,10,5,normal,8,10,0.444444444,0,23,hecale,failed,15,73,0.170454545,0.08474026,0.08474026,yellow.morning.purple.afternoon
T25,M,3A,1morning,56,18,yellow,15,3,normal,15,8,0.652173913,0,7,hecale,passed,56,18,0.756756757,0.285058644,0.285058644,yellow.morning.purple.afternoon
T3,M,2A,1morning,127,48,purple,9,9,normal,15,12,0.555555556,17,4,hecale,passed,127,48,0.725714286,0.334985809,0.334985809,purple.morning.yellow.afternoon
T5,F,2A,1morning,46,10,purple,19,1,normal,6,1,0.857142857,15,6,hecale,NA,46,10,0.821428571,-0.178571429,0.178571429,purple.morning.yellow.afternoon
T6,F,2A,1morning,19,4,purple,13,1,normal,5,1,0.833333333,1,0,hecale,NA,19,4,0.826086957,-0.173913043,0.173913043,purple.morning.yellow.afternoon
T8,M,2A,1morning,40,22,purple,21,19,normal,5,7,0.416666667,4,19,hecale,failed,40,22,0.64516129,-0.064983637,0.064983637,purple.morning.yellow.afternoon
W2,M,2A,1morning,23,24,purple,0,9,normal,5,4,0.555555556,13,22,hecale,NA,23,24,0.489361702,0.316028369,0.316028369,purple.morning.yellow.afternoon
1,F,1B,2afternoon,33,2,yellow,41,66,reversed,11,0,1,3,6,hecale,failed,2,33,0.057142857,,,purple.morning.yellow.afternoon
2,M,1B,2afternoon,97,9,yellow,3,70,reversed,18,0,1,17,33,hecale,failed,9,97,0.08490566,,,purple.morning.yellow.afternoon
3,F,1B,2afternoon,0,7,yellow,15,0,reversed,0,3,0,14,0,hecale,NA,7,0,1,,,purple.morning.yellow.afternoon
4,M,1B,2afternoon,84,10,yellow,27,93,reversed,19,2,0.904761905,90,3,hecale,failed,10,84,0.106382979,,,purple.morning.yellow.afternoon
5,M,1B,2afternoon,91,4,yellow,32,64,reversed,42,2,0.954545455,18,19,hecale,failed,4,91,0.042105263,,,purple.morning.yellow.afternoon
6,M,1B,2afternoon,73,11,yellow,10,27,reversed,19,3,0.863636364,22,4,hecale,passed,11,73,0.130952381,,,purple.morning.yellow.afternoon
7,F,1B,2afternoon,39,29,yellow,2,5,reversed,15,8,0.652173913,7,1,hecale,passed,29,39,0.426470588,,,purple.morning.yellow.afternoon
8,F,1B,2afternoon,4,19,yellow,9,3,reversed,1,7,0.125,1,0,hecale,failed,19,4,0.826086957,,,purple.morning.yellow.afternoon
11,M,1B,2afternoon,53,26,yellow,38,66,reversed,10,3,0.769230769,12,26,hecale,NA,26,53,0.329113924,,,purple.morning.yellow.afternoon
12,F,1B,2afternoon,35,64,yellow,18,4,reversed,5,11,0.3125,0,2,hecale,failed,64,35,0.646464646,,,purple.morning.yellow.afternoon
27,M,1B,2afternoon,58,39,yellow,30,58,reversed,23,7,0.766666667,35,7,hecale,passed,39,58,0.402061856,,,purple.morning.yellow.afternoon
28,F,1B,2afternoon,0,13,yellow,2,0,reversed,0,1,0,0,0,hecale,NA,13,0,1,,,purple.morning.yellow.afternoon
D1,M,4A,2afternoon,53,6,yellow,69,160,normal,14,4,0.777777778,5,3,dryas,failed,6,53,0.101694915,,,purple.morning.yellow.afternoon
D10,M,4A,2afternoon,51,56,yellow,92,17,normal,17,22,0.435897436,17,2,dryas,failed,56,51,0.523364486,,,purple.morning.yellow.afternoon
D11,M,4A,2afternoon,70,14,yellow,0,0,normal,35,12,0.744680851,8,13,dryas,NA,14,70,0.166666667,,,purple.morning.yellow.afternoon
D13,M,5A,2afternoon,2,47,purple,14,4,reversed,2,23,0.08,7,8,dryas,failed,47,2,0.959183673,,,yellow.morning.purple.afternoon
D14,F,5A,2afternoon,26,10,purple,17,54,reversed,15,0,1,9,11,dryas,passed,10,26,0.277777778,,,yellow.morning.purple.afternoon
D15,M,5A,2afternoon,13,33,purple,19,20,reversed,4,1,0.8,5,2,dryas,passed,33,13,0.717391304,,,yellow.morning.purple.afternoon
D16,M,5A,2afternoon,21,9,purple,40,99,reversed,17,5,0.772727273,1,10,dryas,passed,9,21,0.3,,,yellow.morning.purple.afternoon
D17,M,5A,2afternoon,29,30,purple,10,44,reversed,2,1,0.666666667,36,41,dryas,passed,30,29,0.508474576,,,yellow.morning.purple.afternoon
D18,M,5A,2afternoon,54,57,purple,0,0,reversed,27,1,0.964285714,0,0,dryas,NA,57,54,0.513513514,,,yellow.morning.purple.afternoon
D2,M,4A,2afternoon,36,33,yellow,0,0,normal,5,4,0.555555556,62,8,dryas,NA,33,36,0.47826087,,,purple.morning.yellow.afternoon
D20,M,5A,2afternoon,10,9,purple,24,48,reversed,5,1,0.833333333,1,0,dryas,passed,9,10,0.473684211,,,yellow.morning.purple.afternoon
D3,F,4A,2afternoon,71,36,yellow,126,38,normal,11,8,0.578947368,65,24,dryas,failed,36,71,0.336448598,,,purple.morning.yellow.afternoon
D4,M,4A,2afternoon,41,50,yellow,123,57,normal,9,3,0.75,49,3,dryas,failed,50,41,0.549450549,,,purple.morning.yellow.afternoon
D5,F,4A,2afternoon,23,1,yellow,0,40,normal,2,0,1,0,1,dryas,NA,1,23,0.041666667,,,purple.morning.yellow.afternoon
D8,M,4A,2afternoon,12,10,yellow,17,10,normal,4,7,0.363636364,0,0,dryas,failed,10,12,0.454545455,,,purple.morning.yellow.afternoon
D9,F,4A,2afternoon,0,161,yellow,0,0,normal,0,0,0,43,1,dryas,NA,161,0,1,,,purple.morning.yellow.afternoon
DM,F,5A,2afternoon,22,4,purple,0,9,reversed,13,0,1,0,0,dryas,failed,4,22,0.153846154,,,yellow.morning.purple.afternoon
DR,M,5A,2afternoon,20,57,purple,150,24,reversed,7,4,0.636363636,16,10,dryas,passed,57,20,0.74025974,,,yellow.morning.purple.afternoon
DX,F,5A,2afternoon,0,0,purple,0,0,reversed,0,0,0,4,3,dryas,NA,0,0,NA,,,yellow.morning.purple.afternoon
H13,M,3B,2afternoon,0,27,purple,0,17,reversed,0,7,0,0,11,hecale,NA,27,0,1,,,yellow.morning.purple.afternoon
H14,F,3B,2afternoon,0,0,purple,0,0,reversed,0,0,0,12,28,hecale,NA,0,0,NA,,,yellow.morning.purple.afternoon
H15,F,3B,2afternoon,4,13,purple,1,2,reversed,3,2,0.6,0,1,hecale,passed,13,4,0.764705882,,,yellow.morning.purple.afternoon
H16,M,3B,2afternoon,0,13,purple,32,5,reversed,0,2,0,23,6,hecale,NA,13,0,1,,,yellow.morning.purple.afternoon
H17,M,3B,2afternoon,12,34,purple,5,4,reversed,12,12,0.5,0,8,hecale,failed,34,12,0.739130435,,,yellow.morning.purple.afternoon
H18,F,3B,2afternoon,0,11,purple,3,2,reversed,0,1,0,2,7,hecale,NA,11,0,1,,,yellow.morning.purple.afternoon
H21,F,3B,2afternoon,7,27,purple,45,22,reversed,2,13,0.133333333,27,19,hecale,failed,27,7,0.794117647,,,yellow.morning.purple.afternoon
H22,M,3B,2afternoon,110,39,purple,22,9,reversed,50,11,0.819672131,0,5,hecale,passed,39,110,0.261744966,,,yellow.morning.purple.afternoon
H23,M,3B,2afternoon,93,41,purple,29,6,reversed,24,13,0.648648649,1,2,hecale,passed,41,93,0.305970149,,,yellow.morning.purple.afternoon
H24,F,3B,2afternoon,6,19,purple,3,1,reversed,1,0,1,2,2,hecale,passed,19,6,0.76,,,yellow.morning.purple.afternoon
H25,M,3B,2afternoon,21,4,purple,21,22,reversed,6,1,0.857142857,11,11,hecale,passed,4,21,0.16,,,yellow.morning.purple.afternoon
H26,M,3B,2afternoon,28,49,purple,39,22,reversed,7,22,0.24137931,2,20,hecale,failed,49,28,0.636363636,,,yellow.morning.purple.afternoon
H29,F,3B,2afternoon,2,30,purple,13,0,reversed,0,0,0,7,2,hecale,failed,30,2,0.9375,,,yellow.morning.purple.afternoon
M1,M,2B,2afternoon,33,21,purple,11,9,normal,8,4,0.666666667,0,1,melpomene,passed,21,33,0.388888889,,,yellow.morning.purple.afternoon
M10,F,2B,2afternoon,1,23,purple,0,0,normal,0,10,0,0,12,melpomene,NA,23,1,0.958333333,,,yellow.morning.purple.afternoon
M11,M,2B,2afternoon,10,29,purple,36,9,normal,4,9,0.307692308,0,0,melpomene,failed,29,10,0.743589744,,,yellow.morning.purple.afternoon
M3,M,2B,2afternoon,10,7,purple,1,6,normal,4,1,0.8,0,1,melpomene,passed,7,10,0.411764706,,,yellow.morning.purple.afternoon
M4,F,2B,2afternoon,8,9,purple,1,0,normal,0,4,0,1,2,melpomene,failed,9,8,0.529411765,,,yellow.morning.purple.afternoon
M5,F,2B,2afternoon,0,2,purple,0,0,normal,0,0,0,0,0,melpomene,NA,2,0,1,,,yellow.morning.purple.afternoon
M6,M,2B,2afternoon,23,17,purple,0,4,normal,6,12,0.333333333,2,9,melpomene,failed,17,23,0.425,,,yellow.morning.purple.afternoon
M7,M,2B,2afternoon,1,68,purple,4,0,normal,1,19,0.05,4,0,melpomene,failed,68,1,0.985507246,,,yellow.morning.purple.afternoon
M8,F,2B,2afternoon,0,13,purple,1,0,normal,0,8,0,1,7,melpomene,failed,13,0,1,,,yellow.morning.purple.afternoon
M9,F,2B,2afternoon,9,10,purple,0,0,normal,2,0,1,4,0,melpomene,NA,10,9,0.526315789,,,yellow.morning.purple.afternoon
T10,M,1A,2afternoon,41,20,purple,5,22,normal,8,5,0.615384615,21,9,hecale,passed,20,41,0.327868852,,,yellow.morning.purple.afternoon
T11,M,1A,2afternoon,48,42,purple,18,23,normal,10,8,0.555555556,2,9,hecale,passed,42,48,0.466666667,,,yellow.morning.purple.afternoon
T12,M,1A,2afternoon,84,6,purple,134,64,normal,24,1,0.96,10,12,hecale,passed,6,84,0.066666667,,,yellow.morning.purple.afternoon
T17,M,1A,2afternoon,81,48,purple,13,29,normal,26,10,0.722222222,1,15,hecale,passed,48,81,0.372093023,,,yellow.morning.purple.afternoon
T18,M,3A,2afternoon,31,33,purple,2,2,normal,16,21,0.432432432,0,4,hecale,failed,33,31,0.515625,,,yellow.morning.purple.afternoon
T19,M,3A,2afternoon,60,11,purple,6,14,normal,10,2,0.833333333,0,15,hecale,failed,11,60,0.154929577,,,yellow.morning.purple.afternoon
T20,M,3A,2afternoon,27,17,purple,5,7,normal,8,15,0.347826087,0,9,hecale,failed,17,27,0.386363636,,,yellow.morning.purple.afternoon
T21,M,3A,2afternoon,51,1,purple,0,43,normal,12,0,1,0,0,hecale,NA,1,51,0.019230769,,,yellow.morning.purple.afternoon
T23,F,3A,2afternoon,6,4,purple,4,1,normal,2,1,0.666666667,1,8,hecale,passed,4,6,0.4,,,yellow.morning.purple.afternoon
T24,M,3A,2afternoon,64,6,purple,2,0,normal,23,4,0.851851852,0,3,hecale,failed,6,64,0.085714286,,,yellow.morning.purple.afternoon
T25,M,3A,2afternoon,28,25,purple,2,1,normal,10,0,1,0,6,hecale,passed,25,28,0.471698113,,,yellow.morning.purple.afternoon
T3,M,2A,2afternoon,92,59,yellow,4,4,normal,27,9,0.75,2,3,hecale,passed,59,92,0.390728477,,,purple.morning.yellow.afternoon
T5,F,2A,2afternoon,0,10,yellow,0,0,normal,0,7,0,0,0,hecale,NA,10,0,1,,,purple.morning.yellow.afternoon
T6,F,2A,2afternoon,0,5,yellow,0,0,normal,0,3,0,7,0,hecale,NA,5,0,1,,,purple.morning.yellow.afternoon
T8,M,2A,2afternoon,20,49,yellow,9,2,normal,7,11,0.388888889,11,1,hecale,failed,49,20,0.710144928,,,purple.morning.yellow.afternoon
W2,M,2A,2afternoon,62,13,yellow,0,0,normal,14,4,0.777777778,1,0,hecale,NA,13,62,0.173333333,,,purple.morning.yellow.afternoon